model,n_estimators,max_depth,learning_rate,subsample,colsample_bytree,min_child_weight,test_score,cv_1,cv_2,cv_3,cv_4,cv_mean,cv_std,columns
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.4615149622125536,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.004376768968354967, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=6, max_leaves=None,
                           min_child_weight=2, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,6,0.0043767689683549,0.5782385542998681,0.4615149622125536,2,1290.0,1370.0,1210.0,1240.0,1310.0,1282.5,62.19927652312364,"['x100', 'x101', 'x102', 'x105', 'x270']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.718029530363163,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.002255327060436387, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=7, max_leaves=None,
                           min_child_weight=4, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,7,0.0022553270604363,0.3943439391866503,0.718029530363163,4,1300.0,1320.0,1230.0,1260.0,1330.0,1285.0,41.53311931459037,"['x100', 'x101', 'x102', 'x105', 'x270']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.562984363208223,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.0013312624301521166, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=5, max_leaves=None,
                           min_child_weight=9, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,5,0.0013312624301521,0.5117691227158696,0.562984363208223,9,1320.0,1330.0,1240.0,1300.0,1340.0,1302.5,38.97114317029974,"['x100', 'x101', 'x102', 'x105', 'x270']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.6332651924719231,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.0010281259797437893, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=4, max_leaves=None,
                           min_child_weight=10, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,4,0.0010281259797437,0.3337788748661355,0.6332651924719231,10,1240.0,1330.0,1210.0,1280.0,1350.0,1292.5,54.025456962435776,"['x100', 'x101', 'x102', 'x105', 'x270']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.3823220623019815,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.0014432981083186596, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=4, max_leaves=None,
                           min_child_weight=9, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,4,0.0014432981083186,0.4834515452894832,0.3823220623019815,9,1320.0,1320.0,1260.0,1250.0,1370.0,1300.0,48.47679857416329,"['x100', 'x101', 'x102', 'x105', 'x270']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.380583253382435,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.0013386615972797284, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=9, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0013386615972797,0.5105779556541147,0.380583253382435,9,1300.0,1330.0,1230.0,1260.0,1370.0,1297.5,55.39629951540085,"['x100', 'x101', 'x102', 'x105', 'x270']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.19277246551803293,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.0017410562946361759, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=4, max_leaves=None,
                           min_child_weight=10, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,4,0.0017410562946361,0.5920697211778537,0.1927724655180329,10,1320.0,1330.0,1280.0,1280.0,1350.0,1310.0,30.822070014844883,"['x100', 'x101', 'x102', 'x105', 'x270']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.18034365405551958,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.0016411656142579266, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=4, max_leaves=None,
                           min_child_weight=10, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,4,0.0016411656142579,0.5911085614902829,0.1803436540555195,10,1310.0,1330.0,1280.0,1280.0,1340.0,1307.5,27.726341266023542,"['x100', 'x101', 'x102', 'x105', 'x270']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.16876115859615437,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.0018602521966540268, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=4, max_leaves=None,
                           min_child_weight=10, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,4,0.001860252196654,0.5862177530354125,0.1687611585961543,10,1320.0,1330.0,1280.0,1270.0,1350.0,1307.5,33.44772040064913,"['x100', 'x101', 'x102', 'x105', 'x270']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.14749967136880598,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.0019175662232838785, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=4, max_leaves=None,
                           min_child_weight=10, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,4,0.0019175662232838,0.7064433133881042,0.1474996713688059,10,1310.0,1320.0,1260.0,1260.0,1340.0,1295.0,35.70714214271425,"['x100', 'x101', 'x102', 'x105', 'x270']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.18970637346489713,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.0024731492689420496, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=10, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.002473149268942,0.5794177692240055,0.1897063734648971,10,1300.0,1340.0,1230.0,1260.0,1380.0,1302.5,60.15604707757982,"['x100', 'x101', 'x102', 'x105', 'x270']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.05983101702064142,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.0019052108963454357, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=10, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0019052108963454,0.784757648032301,0.0598310170206414,10,1300.0,1320.0,1270.0,1260.0,1360.0,1302.5,40.233692348577705,"['x100', 'x101', 'x102', 'x105', 'x270']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.12115251051297839,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.0017146684684748266, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=4, max_leaves=None,
                           min_child_weight=9, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,4,0.0017146684684748,0.5856526060060434,0.1211525105129783,9,1330.0,1310.0,1270.0,1280.0,1340.0,1300.0,27.386127875258307,"['x100', 'x101', 'x102', 'x105', 'x270']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.22714739017964922,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.00260092761506049, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=4, max_leaves=None,
                           min_child_weight=10, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,4,0.0026009276150604,0.6718192800860159,0.2271473901796492,10,1300.0,1320.0,1260.0,1280.0,1350.0,1302.5,34.910600109422354,"['x100', 'x101', 'x102', 'x105', 'x270']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.10737762748198822,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.001141524689946317, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=5, max_leaves=None,
                           min_child_weight=8, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,5,0.0011415246899463,0.6321800043419921,0.1073776274819882,8,1310.0,1310.0,1220.0,1260.0,1340.0,1282.5,46.02988159880492,"['x100', 'x101', 'x102', 'x105', 'x270']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.31425125872089776,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.0022151903998672566, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=10, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0022151903998672,0.5401960852608189,0.3142512587208977,10,1300.0,1340.0,1250.0,1260.0,1370.0,1305.0,51.234753829798,"['x100', 'x101', 'x102', 'x105', 'x270']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.25814912076484126,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.0030743611569282563, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=4, max_leaves=None,
                           min_child_weight=9, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,4,0.0030743611569282,0.438470017613527,0.2581491207648412,9,1350.0,1340.0,1230.0,1280.0,1360.0,1302.5,51.1737237261468,"['x100', 'x101', 'x102', 'x105', 'x270']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.3043797083988903,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.002206634984282066, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=10, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.002206634984282,0.5535849188258947,0.3043797083988903,10,1300.0,1350.0,1240.0,1260.0,1370.0,1305.0,55.90169943749474,"['x100', 'x101', 'x102', 'x105', 'x270']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.22222102749447656,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.001630155106419793, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=10, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0016301551064197,0.6112021377596937,0.2222210274944765,10,1300.0,1330.0,1240.0,1260.0,1380.0,1302.5,55.84576975922169,"['x100', 'x101', 'x102', 'x105', 'x270']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.16299638089670992,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.0021821878154431847, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=4, max_leaves=None,
                           min_child_weight=10, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,4,0.0021821878154431,0.5330376198014739,0.1629963808967099,10,1330.0,1320.0,1260.0,1240.0,1340.0,1290.0,41.23105625617661,"['x100', 'x101', 'x102', 'x105', 'x270']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.3354339704827737,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.005421971021094268, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=8, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0054219710210942,0.685521693871593,0.3354339704827737,8,1300.0,1350.0,1260.0,1260.0,1360.0,1307.5,47.63139720814412,"['x100', 'x101', 'x102', 'x105', 'x270']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.11401063131570524,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.007289691288499153, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=4, max_leaves=None,
                           min_child_weight=7, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,4,0.0072896912884991,0.7993450440694587,0.1140106313157052,7,1290.0,1340.0,1260.0,1260.0,1310.0,1292.5,34.18698582794336,"['x100', 'x101', 'x102', 'x105', 'x270']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.4187975421675901,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.005035244102085436, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=5, max_leaves=None,
                           min_child_weight=8, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,5,0.0050352441020854,0.6842160168416276,0.4187975421675901,8,1340.0,1360.0,1250.0,1240.0,1330.0,1295.0,51.234753829798,"['x100', 'x101', 'x102', 'x105', 'x270']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.4553566676043975,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.005756719506877951, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=4, max_leaves=None,
                           min_child_weight=6, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,4,0.0057567195068779,0.610485622055194,0.4553566676043975,6,1330.0,1340.0,1260.0,1280.0,1320.0,1300.0,31.6227766016838,"['x100', 'x101', 'x102', 'x105', 'x270']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.22726332176155656,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.003451694844235916, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=7, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0034516948442359,0.8890635222264733,0.2272633217615565,7,1280.0,1310.0,1280.0,1300.0,1350.0,1310.0,25.495097567963924,"['x100', 'x101', 'x102', 'x105', 'x270']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.21368396841012954,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.003649804682357712, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=7, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0036498046823577,0.888792277783868,0.2136839684101295,7,1280.0,1330.0,1280.0,1300.0,1350.0,1315.0,26.92582403567252,"['x100', 'x101', 'x102', 'x105', 'x270']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.21390674963298978,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.003427516779539871, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=7, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0034275167795398,0.8966270026503849,0.2139067496329897,7,1280.0,1310.0,1280.0,1300.0,1350.0,1310.0,25.495097567963924,"['x100', 'x101', 'x102', 'x105', 'x270']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.21752670874026933,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.0033423835326180738, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=7, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.003342383532618,0.9310955860766088,0.2175267087402693,7,1270.0,1310.0,1290.0,1300.0,1360.0,1315.0,26.92582403567252,"['x100', 'x101', 'x102', 'x105', 'x270']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.2160021559953049,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.003584036367995674, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=7, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0035840363679956,0.9174414455602304,0.2160021559953049,7,1280.0,1310.0,1290.0,1280.0,1340.0,1305.0,22.9128784747792,"['x100', 'x101', 'x102', 'x105', 'x270']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.24947852321577316,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.0033861920092721097, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=7, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0033861920092721,0.8977895538987747,0.2494785232157731,7,1280.0,1300.0,1290.0,1300.0,1350.0,1310.0,23.45207879911715,"['x100', 'x101', 'x102', 'x105', 'x270']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.26552337956285155,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.0035258265465492014, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=7, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0035258265465492,0.888430967033435,0.2655233795628515,7,1280.0,1320.0,1280.0,1300.0,1350.0,1312.5,25.8602010819715,"['x100', 'x101', 'x102', 'x105', 'x270']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.255540641051472,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.0036643645563375006, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=7, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0036643645563375,0.8950997914678607,0.255540641051472,7,1280.0,1320.0,1280.0,1300.0,1360.0,1315.0,29.58039891549808,"['x100', 'x101', 'x102', 'x105', 'x270']"
